retention_in_hour,count
72, 977238
72, 981168
72, 983584
72, 986641
72, 989340
72, 993881
72, 998535
73, 103367
73, 108910
73, 109271
73, 33341
73, 35781
73, 37683
73, 42044
73, 46875
73, 49146
73, 50280
73, 52001
73, 53821
73, 55221
73, 60661
73, 63196
73, 65063
73, 68376
73, 71195
73, 73040
73, 73056
73, 73092
73, 78167
73, 81343
73, 83143
73, 85617
73, 90080
73, 91068
73, 99397
74, 10587
74, 11044
74, 14778
74, 17792
74, 19414
74, 20612
74, 24337
74, 26178
74, 26769
74, 31619
74, 33662
74, 36183
74, 39536
74, 43085
74, 44251
74, 44253
74, 44387
74, 48163
74, 53558
74, 54654
74, 68334
74, 76053
74, 76916
74, 83660
74, 8525
74, 86866
74, 88550
74, 88850
75, 105244
75, 106606
75, 126856
75, 134347
75, 135414
75, 142162
75, 144489
75, 146107
75, 146412
75, 48794
75, 51592
75, 52305
75, 58709
75, 62853
75, 64814
75, 66423
75, 71637
75, 73967
75, 74659
75, 76760
75, 79968
75, 82657
75, 85310
75, 88532
75, 95277
75, 95281
75, 95289
75, 96697
76, 102128
76, 103234
76, 106332
76, 110345
76, 113153
76, 114719
76, 125563
76, 127643
76, 128743
76, 130727
76, 133870
76, 135444
76, 138201
76, 140767
76, 152957
76, 152965
76, 152976
76, 153540
76, 171148
76, 172976
76, 178838
76, 188012
76, 188783
76, 192771
76, 194846
76, 196588
76, 196960
76, 99738
77, 142228
77, 146903
77, 150174
77, 154173
77, 155228
77, 157966
77, 160771
77, 162820
77, 163079
77, 55346
77, 56878
77, 57616
77, 61034
77, 65041
77, 67241
77, 68383
77, 71272
77, 72535
77, 75697
77, 78437
77, 81215
77, 83810
77, 87294
77, 90805
77, 97117
77, 97121
77, 97135
77, 97424
78, 101741
78, 101979
78, 11249
78, 13159
78, 16860
78, 17593
78, 23108
78, 24118
78, 27344
78, 31023
78, 33583
78, 35741
78, 37709
78, 42595
78, 44034
78, 44067
78, 44079
78, 44215
78, 6228
78, 7726
78, 82766
78, 8282
78, 88326
78, 90085
78, 91946
78, 93644
78, 97482
78, 99814
79, 100713
79, 10158
79, 103549
79, 104049
79, 12522
79, 16026
79, 17085
79, 26374
79, 26827
79, 29592
79, 33269
79, 36214
79, 37839
79, 40426
79, 46574
79, 5548
79, 6120
79, 6546
79, 68174
79, 68193
79, 68208
79, 68296
79, 85187
79, 87267
79, 90202
79, 91717
79, 95559
79, 99306
80, 11395
80, 13724
80, 15730
80, 21109
80, 25424
80, 25771
80, 27368
80, 30781
80, 33417
80, 34489
80, 40916
80, 47525
80, 56668
80, 56671
80, 56712
80, 56730
80, 6092
80, 67214
80, 6776
80, 68365
80, 70978
80, 72702
80, 7629
80, 78160
80, 83053
80, 84282
80, 87917
80, 88108
81, 102459
81, 105090
81, 105104
81, 105164
81, 105170
81, 116908
81, 118376
81, 121263
81, 12287
81, 123382
81, 127041
81, 134203
81, 135366
81, 13540
81, 138798
81, 139102
81, 20691
81, 4907
81, 5741
81, 6269
81, 83476
81, 83991
81, 86384
81, 91291
81, 93751
81, 95148
81, 9553
81, 98855
82, 13186
82, 15199
82, 16548
82, 18667
82, 19692
82, 24410
82, 27081
82, 29453
82, 30537
82, 34118
82, 36806
82, 37657
82, 37682
82, 37714
82, 37714
82, 48192
82, 49438
82, 52661
82, 54539
82, 5660
82, 62173
82, 6262
82, 67081
82, 67825
82, 6892
82, 70751
82, 70872
82, 9454
83, 10415
83, 12786
83, 13968
83, 14599
83, 17348
83, 18046
83, 22504
83, 24607
83, 26708
83, 27685
83, 35838
83, 41709
83, 44201
83, 44530
83, 44556
83, 44558
83, 5191
83, 55168
83, 56497
83, 5820
83, 61484
83, 63790
83, 7420
83, 75180
83, 81085
83, 81973
83, 87652
83, 87793
84, 12840
84, 13758
84, 14319
84, 16637
84, 17250
84, 19287
84, 21751
84, 23540
84, 24720
84, 40403
84, 52838
84, 54811
84, 54823
84, 54846
84, 54850
84, 5882
84, 66409
84, 68272
84, 70045
84, 7015
84, 74000
84, 81994
84, 8201
84, 89270
84, 89985
84, 94541
84, 94602
84, 9855
85, 101659
85, 101861
85, 12626
85, 13714
85, 14638
85, 16683
85, 17816
85, 19176
85, 21420
85, 23000
85, 24968
85, 4090
85, 43161
85, 4872
85, 66212
85, 67460
85, 67941
85, 67944
85, 67946
85, 6861
85, 78995
85, 80209
85, 85288
85, 89857
85, 8993
85, 91806
85, 97193
85, 98195
86, 12590
86, 14035
86, 14787
86, 16502
86, 18842
86, 20214
86, 22427
86, 23872
86, 26244
86, 3918
86, 5340
86, 55559
86, 60339
86, 62749
86, 62961
86, 62981
86, 62984
86, 6663
86, 67598
86, 68944
86, 70972
86, 75534
86, 79396
86, 8494
86, 85549
86, 86454
86, 89143
86, 89634
87, 13219
87, 15664
87, 16400
87, 22132
87, 22661
87, 26111
87, 28472
87, 29886
87, 31182
87, 3835
87, 49402
87, 56026
87, 5721
87, 58408
87, 58413
87, 58422
87, 58424
87, 61334
87, 64032
87, 65201
87, 68183
87, 6903
87, 75561
87, 80736
87, 81802
87, 84387
87, 85053
87, 8763
88, 368903
88, 370469
88, 372037
88, 374055
88, 376367
88, 377442
88, 378410
88, 381364
88, 382999
88, 384352
88, 386721
88, 388056
88, 390536
88, 394149
88, 400417
88, 401545
88, 401558
88, 401572
88, 401594
88, 403471
88, 407264
88, 409641
88, 413363
88, 416262
88, 420937
88, 421810
88, 424838
88, 425344
89, 129530
89, 130539
89, 131633
89, 133325
89, 135739
89, 136691
89, 137599
89, 140029
89, 140665
89, 141661
89, 143653
89, 145166
89, 152735
89, 154852
89, 160419
89, 162096
89, 162109
89, 162123
89, 162128
89, 163216
89, 168361
89, 170600
89, 173823
89, 175629
89, 179756
89, 180680
89, 183295
89, 184126
90, 10899
90, 13323
90, 14388
90, 15981
90, 16838
90, 18701
90, 20312
90, 21859
90, 31032
90, 36423
90, 39155
90, 40436
90, 40440
90, 40451
90, 40459
90, 40938
90, 49995
90, 52135
90, 55478
90, 57331
90, 6100
90, 61100
90, 62118
90, 65616
90, 66175
90, 6999
90, 7840
90, 9465
91, 13472
91, 15855
91, 16848
91, 22973
91, 24459
91, 26067
91, 27408
91, 29805
91, 33574
91, 34280
91, 39721
91, 40819
91, 40828
91, 40843
91, 40846
91, 41075
91, 4994
91, 62639
91, 6410
91, 69716
91, 71282
91, 72694
91, 75318
91, 76422
91, 7716
91, 78459
91, 78824
91, 8701
92, 100234
92, 102266
92, 103739
92, 106238
92, 106783
92, 13528
92, 14649
92, 15895
92, 16952
92, 21355
92, 22354
92, 44611
92, 46128
92, 48033
92, 50382
92, 53594
92, 55403
92, 57453
92, 59321
92, 60859
92, 60865
92, 60877
92, 60880
92, 61157
92, 6161
92, 94291
92, 97098
92, 98680
93, 11273
93, 13566
93, 16026
93, 18433
93, 20084
93, 31705
93, 33809
93, 36656
93, 37722
93, 39922
93, 4033
93, 41911
93, 42546
93, 46904
93, 48689
93, 48738
93, 48753
93, 48758
93, 48823
93, 66432
93, 69896
93, 71672
93, 73594
93, 75649
93, 78315
93, 80816
93, 81363
93, 9559
94, 11637
94, 12351
94, 15827
94, 18155
94, 19308
94, 21064
94, 21981
94, 23117
94, 23964
94, 27901
94, 30212
94, 31925
94, 33381
94, 35850
94, 35888
94, 35891
94, 35899
94, 35909
94, 4880
94, 60935
94, 64294
94, 65386
94, 66905
94, 6999
94, 70484
94, 73285
94, 77348
94, 78525
95, 19338
95, 22472
95, 23673
95, 25681
95, 27432
95, 28598
95, 30441
95, 37874
95, 39940
95, 4142
95, 41768
95, 43541
95, 47864
95, 47901
95, 47905
95, 47910
95, 47914
95, 61667
95, 64581
95, 65780
95, 67379
95, 69094
95, 71956
95, 74955
95, 75660
95, 8258
95, 9100
95, 9736
96, 10548
96, 10838
96, 20772
96, 25281
96, 26401
96, 30717
96, 32792
96, 34088
96, 34427
96, 41003
96, 42498
96, 44474
96, 46355
96, 47508
96, 47580
96, 47584
96, 47637
96, 47639
96, 56525
96, 59099
96, 59986
96, 62552
96, 63657
96, 70176
96, 73665
96, 77594
96, 8312
97, 12730
97, 15626
97, 16781
97, 30594
97, 31944
97, 33267
97, 33747
97, 38073
97, 39749
97, 41634
97, 48220
97, 49348
97, 49388
97, 49390
97, 49404
97, 49405
97, 5484
97, 56873
97, 60714
97, 61173
97, 62880
97, 63718
97, 73228
97, 7483
97, 76432
97, 77167
97, 7817
98, 12063
98, 13598
98, 22830
98, 23813
98, 24694
98, 25174
98, 28960
98, 30524
98, 32064
98, 3314
98, 34016
98, 35233
98, 35283
98, 35294
98, 35298
98, 35299
98, 4000
98, 4330
98, 47287
98, 61430
98, 62550
98, 64334
98, 64867
98, 71460
98, 74496
98, 75052
98, 9392
99, 16841
99, 17346
99, 17980
99, 24332
99, 26523
99, 27519
99, 41425
99, 42459
99, 43338
99, 43891
99, 47270
99, 48665
99, 49865
99, 51814
99, 55770
99, 56036
99, 56036
99, 56064
99, 56065
99, 65943
99, 69578
99, 70218
99, 73629
99, 74362
99, 80892
99, 83149
99, 83577
100, 101128
100, 101346
100, 101385
100, 101394
100, 101394
100, 110386
100, 112706
100, 113337
100, 119563
100, 120098
100, 126047
100, 127728
100, 128218
100, 72934
100, 73757
100, 74194
100, 77772
100, 80082
100, 80518
100, 86552
100, 87408
100, 88350
100, 91142
100, 94137
100, 95482
100, 96396
100, 99011
101, 45816
101, 46228
101, 46550
101, 50212
101, 52226
101, 52760
101, 57029
101, 58003
101, 60347
101, 61163
101, 64012
101, 65923
101, 67895
101, 73553
101, 73936
101, 74197
101, 74246
101, 74260
101, 74264
101, 78063
101, 86252
101, 86759
101, 89812
101, 90787
101, 94542
101, 95584
101, 96108
102, 10419
102, 14005
102, 15742
102, 16231
102, 18825
102, 20267
102, 21804
102, 22995
102, 26270
102, 28023
102, 31817
102, 38125
102, 38874
102, 39277
102, 39305
102, 39316
102, 39316
102, 44016
102, 50518
102, 50972
102, 54019
102, 55610
102, 60347
102, 61932
102, 62390
102, 9367
102, 9844
103, 10383
103, 12459
103, 12950
103, 15533
103, 16882
103, 19058
103, 19543
103, 22201
103, 23739
103, 28296
103, 33525
103, 34397
103, 34720
103, 34761
103, 34792
103, 34792
103, 38991
103, 40745
103, 41388
103, 42180
103, 46330
103, 52523
103, 53379
103, 53964
103, 6667
103, 7169
103, 7754
104, 10053
104, 11773
104, 12308
104, 21213
104, 21954
104, 22674
104, 23278
104, 25040
104, 26356
104, 32561
104, 35277
104, 36517
104, 36826
104, 36846
104, 36850
104, 36851
104, 42091
104, 43581
104, 44686
104, 45627
104, 51617
104, 56324
104, 58081
104, 5880
104, 58916
104, 6302
104, 6645
105, 29022
105, 29710
105, 30429
105, 36032
105, 38002
105, 38497
105, 44833
105, 46253
105, 46885
105, 47532
105, 49234
105, 50501
105, 54799
105, 58848
105, 60017
105, 60356
105, 60360
105, 60368
105, 60368
105, 64408
105, 67641
105, 68606
105, 69550
105, 72705
105, 79222
105, 80028
105, 80604
106, 11218
106, 11761
106, 12522
106, 16781
106, 18827
106, 19261
106, 36662
106, 38677
106, 39095
106, 39317
106, 41410
106, 42357
106, 46308
106, 61409
106, 61572
106, 61900
106, 61924
106, 61946
106, 61948
106, 66743
106, 68147
106, 69481
106, 70600
106, 78197
106, 85856
106, 86478
106, 87194
107, 13684
107, 13932
107, 14896
107, 16881
107, 19150
107, 19493
107, 24111
107, 27432
107, 28908
107, 29206
107, 31112
107, 32238
107, 36043
107, 45375
107, 45468
107, 45826
107, 45843
107, 45851
107, 45851
107, 49084
107, 54237
107, 55480
107, 56356
107, 67526
107, 71432
107, 72029
107, 72791
108, 10795
108, 12507
108, 15071
108, 15695
108, 18194
108, 19132
108, 19906
108, 20231
108, 22716
108, 23574
108, 26539
108, 41565
108, 42472
108, 42836
108, 42849
108, 42866
108, 42871
108, 47166
108, 48273
108, 49761
108, 51571
108, 55551
108, 59550
108, 60248
108, 61562
108, 8751
108, 9122
109, 13337
109, 15231
109, 15722
109, 17979
109, 20061
109, 20806
109, 21018
109, 23563
109, 23952
109, 26385
109, 31785
109, 32830
109, 33185
109, 33187
109, 33213
109, 33213
109, 36767
109, 37596
109, 41868
109, 43843
109, 46448
109, 51162
109, 51874
109, 53286
109, 7206
109, 7656
109, 8881
110, 13647
110, 14356
110, 14966
110, 18426
110, 20576
110, 21067
110, 66613
110, 67573
110, 71242
110, 71612
110, 74287
110, 74616
110, 75658
110, 78374
110, 79265
110, 79615
110, 79620
110, 79630
110, 79640
110, 82828
110, 84037
110, 87239
110, 89815
110, 93274
110, 96985
110, 97704
110, 98978
111, 11321
111, 11732
111, 12503
111, 13938
111, 15929
111, 16194
111, 19169
111, 19607
111, 20567
111, 20815
111, 22729
111, 23212
111, 24173
111, 29580
111, 36664
111, 37085
111, 37090
111, 37102
111, 37109
111, 40012
111, 50455
111, 52521
111, 53250
111, 56029
111, 58594
111, 59388
111, 60395
112, 12852
112, 13597
112, 14729
112, 16627
112, 18547
112, 18800
112, 20261
112, 20772
112, 22204
112, 22559
112, 24839
112, 25380
112, 27172
112, 32388
112, 46900
112, 47275
112, 47278
112, 47286
112, 47293
112, 49364
112, 65770
112, 66691
112, 67528
112, 73893
112, 79013
112, 79595
112, 80572
113, 10387
113, 11200
113, 13518
113, 15437
113, 15693
113, 18654
113, 26135
113, 26983
113, 27244
113, 29099
113, 29520
113, 36284
113, 38183
113, 40010
113, 40502
113, 40505
113, 40511
113, 40518
113, 42162
113, 68494
113, 69646
113, 70483
113, 73314
113, 75659
113, 76230
113, 77237
113, 9630
114, 103103
114, 104465
114, 104793
114, 108692
114, 109419
114, 118405
114, 119624
114, 120334
114, 120794
114, 120798
114, 120807
114, 120811
114, 121365
114, 176426
114, 177703
114, 178233
114, 181023
114, 184994
114, 188178
114, 188637
114, 43494
114, 43931
114, 44975
114, 47913
114, 48498
114, 50068
114, 53182
115, 102325
115, 102973
115, 103476
115, 11569
115, 13765
115, 16053
115, 17259
115, 35363
115, 36807
115, 38833
115, 39731
115, 41276
115, 42618
115, 45701
115, 55804
115, 57591
115, 58056
115, 58069
115, 58079
115, 58084
115, 58846
115, 7889
115, 94988
115, 96353
115, 9680
115, 97434
115, 99660
116, 114687
116, 115978
116, 116477
116, 118209
116, 122762
116, 124364
116, 124769
116, 13647
116, 15178
116, 16811
116, 18408
116, 19422
116, 21122
116, 21786
116, 23329
116, 26048
116, 27098
116, 28145
116, 4424
116, 66508
116, 66909
116, 66911
116, 66921
116, 66928
116, 67932
116, 8898
116, 9599
117, 100275
117, 100615
117, 100651
117, 100654
117, 100655
117, 102090
117, 114177
117, 115907
117, 11612
117, 116427
117, 118415
117, 120335
117, 121741
117, 122013
117, 13491
117, 29617
117, 31592
117, 33088
117, 34049
117, 34703
117, 37458
117, 38148
117, 39014
117, 43256
117, 44236
117, 45248
117, 5038
118, 22203
118, 23974
118, 24789
118, 25739
118, 28048
118, 29332
118, 30208
118, 34675
118, 36130
118, 37330
118, 3762
118, 60636
118, 60948
118, 61014
118, 61015
118, 61059
118, 61657
118, 6361
118, 7865
118, 8334
118, 84694
118, 86004
118, 86589
118, 90371
118, 95790
118, 98135
118, 98408
119, 13944
119, 16204
119, 17130
119, 18430
119, 20245
119, 20691
119, 21256
119, 28342
119, 29650
119, 30633
119, 32915
119, 33350
119, 33399
119, 33403
119, 33435
119, 33438
119, 3943
119, 5255
119, 7615
119, 8326
119, 83402
119, 84415
119, 85013
119, 86509
119, 87227
119, 90026
119, 90447
120, 13957
120, 15947
120, 18809
120, 20533
120, 22471
120, 22706
120, 23028
120, 29440
120, 30975
120, 33382
120, 38516
120, 39051
120, 39095
120, 39185
120, 39228
120, 39234
120, 44845
120, 45795
120, 46179
120, 49485
120, 50630
120, 58200
120, 5863
120, 58920
120, 7409
120, 7704
121, 11641
121, 13757
121, 15303
121, 16370
121, 17899
121, 18235
121, 18582
121, 21915
121, 23965
121, 27896
121, 30445
121, 30700
121, 30747
121, 30751
121, 31232
121, 31235
121, 37829
121, 39304
121, 39582
121, 41344
121, 41755
121, 49451
121, 49717
121, 7078
121, 8223
121, 8615
122, 11514
122, 13273
122, 14198
122, 15579
122, 15846
122, 16142
122, 18666
122, 20599
122, 22707
122, 28869
122, 29120
122, 29171
122, 29183
122, 29186
122, 29188
122, 4125
122, 41702
122, 42738
122, 43028
122, 45042
122, 45368
122, 4933
122, 51837
122, 52024
122, 6393
122, 8955
123, 102192
123, 102741
123, 107838
123, 107990
123, 33811
123, 34833
123, 35223
123, 38332
123, 40634
123, 43027
123, 43905
123, 45462
123, 45813
123, 46210
123, 47925
123, 49698
123, 64676
123, 94583
123, 94649
123, 94941
123, 94949
123, 94953
123, 94956
123, 97957
123, 98786
123, 99119
124, 100027
124, 102726
124, 103107
124, 56496
124, 57200
124, 57672
124, 59834
124, 61868
124, 72942
124, 74131
124, 80769
124, 80991
124, 81368
124, 82977
124, 84959
124, 87989
124, 91527
124, 91552
124, 91802
124, 91810
124, 91811
124, 91813
124, 93965
124, 95646
124, 96408
124, 99486
125, 50439
125, 51215
125, 52511
125, 54373
125, 56231
125, 65277
125, 65903
125, 71612
125, 71849
125, 72354
125, 74006
125, 76200
125, 81657
125, 85276
125, 85309
125, 85613
125, 85628
125, 85630
125, 85630
125, 86926
125, 91837
125, 92324
125, 96327
125, 96813
125, 99438
125, 99545
126, 23136
126, 23736
126, 28318
126, 30245
126, 32206
126, 35933
126, 36427
126, 45239
126, 45430
126, 45818
126, 47708
126, 51641
126, 55308
126, 57031
126, 57044
126, 57496
126, 57497
126, 57506
126, 57508
126, 59796
126, 64903
126, 65318
126, 67990
126, 69401
126, 71633
126, 71869
127, 11259
127, 12682
127, 13850
127, 17755
127, 17949
127, 18173
127, 19778
127, 24875
127, 29730
127, 36149
127, 36198
127, 36575
127, 36628
127, 36633
127, 36636
127, 39274
127, 40633
127, 41230
127, 41911
127, 45437
127, 48303
127, 48399
127, 5197
127, 6750
127, 7689
127, 9403
128, 18938
128, 20799
128, 22836
128, 23717
128, 29209
128, 30145
128, 30385
128, 30708
128, 32444
128, 36224
128, 43588
128, 47486
128, 47542
128, 47845
128, 47896
128, 47899
128, 47902
128, 49810
128, 50875
128, 51484
128, 52466
128, 57169
128, 59669
128, 59835
128, 6259
128, 7328
129, 32859
129, 33632
129, 36474
129, 37990
129, 39816
129, 41648
129, 47005
129, 47872
129, 48038
129, 48423
129, 50283
129, 54066
129, 56948
129, 63671
129, 63702
129, 64038
129, 64058
129, 64067
129, 64070
129, 68811
129, 70114
129, 70883
129, 71549
129, 74588
129, 79985
129, 80117
130, 12668
130, 13042
130, 15895
130, 18592
130, 20527
130, 21167
130, 21737
130, 22540
130, 22870
130, 23167
130, 24622
130, 28556
130, 32458
130, 32939
130, 32955
130, 33310
130, 33322
130, 33331
130, 33334
130, 36485
130, 38063
130, 38760
130, 39457
130, 46937
130, 50013
130, 50040
131, 10081
131, 14536
131, 15729
131, 17975
131, 18493
131, 19274
131, 19979
131, 20186
131, 20420
131, 21917
131, 23829
131, 29436
131, 29878
131, 29917
131, 30249
131, 30249
131, 30257
131, 30259
131, 35263
131, 36830
131, 37757
131, 38693
131, 48710
131, 52149
131, 52385
131, 9515
132, 11388
132, 13143
132, 14328
132, 15332
132, 16209
132, 16712
132, 18387
132, 19972
132, 23188
132, 24573
132, 24964
132, 25027
132, 25366
132, 25620
132, 25631
132, 25636
132, 27518
132, 29400
132, 30528
132, 33867
132, 38493
132, 41915
132, 41984
132, 4899
132, 5081
132, 9496
133, 10892
133, 12672
133, 49074
133, 49694
133, 50483
133, 50866
133, 51276
133, 53090
133, 55963
133, 60657
133, 62668
133, 62822
133, 63461
133, 63577
133, 63583
133, 63587
133, 65746
133, 69029
133, 70636
133, 72948
133, 74738
133, 78761
133, 78857
133, 8656
133, 8961
133, 9690
134, 13533
134, 14654
134, 15693
134, 16141
134, 16400
134, 18014
134, 18934
134, 24164
134, 24891
134, 25043
134, 25538
134, 25632
134, 25634
134, 25642
134, 27755
134, 32929
134, 38306
134, 40106
134, 42717
134, 45270
134, 45408
134, 5058
134, 5869
134, 6564
134, 7784
134, 9794
135, 10404
135, 12381
135, 14142
135, 14750
135, 15950
135, 16449
135, 16752
135, 18168
135, 19011
135, 23791
135, 27992
135, 28777
135, 29744
135, 29748
135, 29750
135, 29772
135, 30527
135, 33183
135, 35102
135, 35871
135, 38367
135, 45027
135, 45180
135, 6960
135, 7375
135, 9210
136, 10984
136, 13418
136, 14159
136, 15080
136, 15598
136, 15917
136, 17399
136, 18193
136, 23421
136, 24400
136, 26644
136, 27349
136, 27360
136, 27364
136, 27367
136, 28057
136, 30115
136, 30820
136, 31459
136, 33915
136, 36367
136, 36494
136, 6302
136, 6948
136, 7804
136, 9094
137, 11775
137, 12769
137, 13640
137, 14788
137, 15492
137, 15935
137, 17803
137, 18385
137, 30743
137, 31630
137, 32353
137, 32934
137, 32935
137, 32937
137, 32942
137, 33255
137, 36202
137, 36987
137, 37617
137, 39546
137, 41226
137, 41365
137, 5464
137, 6195
137, 8531
137, 9994
138, 138157
138, 139772
138, 141205
138, 141904
138, 142230
138, 144386
138, 144957
138, 154197
138, 157970
138, 157989
138, 158634
138, 158636
138, 158638
138, 158642
138, 158730
138, 16059
138, 163124
138, 164055
138, 164620
138, 167058
138, 170384
138, 170496
138, 17427
138, 17738
138, 6445
138, 7404
139, 102374
139, 103181
139, 104162
139, 105773
139, 109709
139, 109783
139, 4540
139, 51258
139, 57575
139, 58355
139, 65411
139, 66703
139, 70149
139, 70991
139, 71718
139, 73340
139, 74339
139, 79146
139, 87915
139, 87954
139, 88629
139, 88722
139, 88724
139, 88730
139, 88875
139, 9259
140, 172844
140, 173659
140, 174110
140, 177550
140, 178637
140, 179977
140, 180817
140, 181581
140, 183280
140, 184184
140, 186066
140, 195110
140, 195169
140, 195602
140, 195666
140, 195666
140, 195669
140, 195760
140, 211168
140, 211831
140, 212387
140, 214366
140, 215645
140, 216118
140, 2970
140, 9206
141, 55851
141, 56778
141, 57321
141, 59327
141, 60494
141, 62599
141, 63584
141, 64353
141, 65056
141, 66490
141, 68304
141, 7030
141, 75286
141, 75331
141, 75701
141, 75736
141, 75736
141, 75739
141, 75827
141, 80407
141, 81012
141, 81282
141, 83047
141, 84841
141, 85341
141, 9752
142, 10604
142, 11600
142, 15342
142, 22877
142, 24251
142, 26285
142, 27212
142, 27731
142, 30343
142, 32196
142, 35760
142, 35807
142, 36082
142, 36118
142, 36124
142, 36132
142, 36156
142, 40926
142, 41500
142, 41792
142, 43140
142, 45418
142, 46187
142, 7281
142, 8923
142, 9850
143, 132291
143, 133581
143, 134467
143, 134838
143, 135040
143, 140041
143, 142510
143, 146053
143, 146104
143, 146549
143, 146585
143, 146595
143, 146599
143, 146600
143, 152649
143, 153188
143, 153549
143, 155031
143, 156683
143, 158799
143, 86599
143, 89361
143, 91902
143, 92514
143, 96853
143, 98884
144, 10428
144, 18643
144, 18845
144, 24786
144, 29354
144, 30250
144, 31383
144, 32081
144, 32416
144, 32778
144, 38093
144, 41623
144, 49940
144, 49955
144, 50459
144, 50505
144, 50527
144, 50529
144, 50532
144, 55169
144, 55711
144, 56509
144, 58408
144, 59725
144, 65051
145, 105696
145, 106562
145, 107257
145, 108620
145, 109162
145, 115739
145, 3379
145, 62914
145, 63054
145, 64254
145, 69126
145, 70467
145, 71480
145, 72078
145, 72433
145, 72622
145, 75159
145, 78181
145, 96057
145, 96101
145, 96350
145, 96401
145, 96404
145, 96414
145, 96538
146, 23129
146, 24168
146, 24341
146, 24994
146, 28140
146, 29752
146, 30518
146, 30986
146, 31182
146, 31327
146, 32939
146, 35527
146, 58319
146, 58373
146, 58643
146, 58724
146, 58724
146, 58727
146, 58738
146, 75530
146, 76322
146, 76556
146, 77918
146, 78362
146, 83077
147, 42795
147, 44076
147, 44292
147, 45211
147, 48949
147, 49655
147, 49978
147, 50673
147, 50896
147, 51140
147, 52308
147, 54939
147, 67208
147, 67249
147, 67276
147, 67578
147, 67594
147, 67595
147, 67811
147, 75581
147, 76275
147, 76509
147, 77321
147, 77884
147, 82065
148, 33906
148, 34551
148, 35030
148, 35727
148, 37974
148, 38764
148, 39266
148, 40307
148, 40586
148, 40761
148, 43798
148, 48548
148, 53268
148, 53321
148, 53538
148, 53812
148, 53812
148, 53817
148, 53829
148, 57943
148, 59026
148, 59706
148, 61101
148, 61734
148, 63293
149, 24894
149, 29449
149, 29586
149, 30397
149, 32141
149, 32575
149, 33218
149, 34128
149, 34412
149, 34630
149, 39975
149, 44254
149, 44508
149, 44622
149, 44662
149, 44993
149, 45005
149, 45006
149, 45008
149, 48730
149, 52251
149, 52514
149, 53325
149, 53732
149, 54755
150, 13863
150, 17673
150, 18900
150, 19245
150, 19266
150, 19750
150, 19770
150, 19775
150, 19775
150, 25518
150, 30523
150, 30778
150, 32364
150, 34068
150, 35224
150, 3812
150, 5214
150, 5527
150, 6348
150, 7970
150, 8422
150, 8758
150, 9547
150, 9680
150, 9818
151, 10778
151, 11302
151, 12175
151, 12832
151, 12984
151, 13163
151, 16009
151, 19132
151, 19865
151, 19923
151, 19973
151, 20388
151, 20392
151, 20401
151, 20614
151, 29498
151, 32143
151, 32410
151, 32694
151, 36772
151, 37869
151, 4609
151, 7639
151, 8058
151, 9231
152, 10145
152, 11602
152, 12250
152, 16666
152, 17216
152, 17486
152, 17724
152, 22732
152, 23984
152, 29115
152, 29149
152, 29177
152, 29624
152, 29624
152, 29627
152, 29637
152, 43613
152, 44292
152, 44893
152, 45180
152, 50109
152, 51059
152, 7782
152, 9140
152, 9395
153, 10601
153, 11187
153, 17095
153, 17745
153, 18018
153, 18209
153, 25139
153, 30992
153, 31201
153, 31603
153, 31633
153, 32044
153, 32048
153, 32052
153, 32159
153, 43940
153, 44827
153, 45334
153, 45632
153, 49217
153, 50388
153, 6201
153, 6660
153, 7268
153, 8279
154, 12030
154, 12669
154, 12838
154, 13031
154, 23292
154, 27467
154, 27607
154, 27630
154, 27664
154, 28032
154, 28032
154, 28041
154, 28193
154, 34514
154, 35226
154, 35823
154, 36614
154, 43987
154, 44615
154, 5272
154, 5629
154, 6164
154, 6958
154, 8801
154, 9197
155, 10908
155, 11610
155, 13356
155, 13743
155, 14477
155, 14975
155, 15274
155, 15524
155, 22921
155, 24007
155, 24292
155, 24669
155, 24670
155, 25053
155, 25053
155, 25057
155, 28851
155, 33943
155, 34730
155, 35334
155, 35898
155, 45918
155, 46314
155, 9308
155, 9559
156, 11436
156, 12168
156, 16391
156, 17346
156, 18507
156, 19020
156, 19381
156, 19573
156, 30374
156, 32094
156, 32354
156, 32365
156, 32397
156, 32906
156, 32906
156, 32906
156, 35300
156, 39219
156, 40021
156, 40823
156, 43166
156, 47312
156, 47468
156, 5445
156, 8709
157, 10445
157, 11079
157, 11993
157, 12398
157, 12736
157, 12973
157, 35852
157, 37299
157, 39292
157, 40551
157, 40581
157, 4070
157, 40958
157, 40958
157, 40959
157, 42795
157, 47174
157, 48027
157, 49216
157, 50721
157, 54998
157, 55076
157, 5849
157, 6494
157, 7422
158, 10302
158, 10771
158, 11138
158, 11338
158, 24215
158, 27877
158, 28464
158, 33155
158, 33190
158, 33608
158, 33612
158, 33612
158, 34833
158, 37277
158, 38434
158, 39873
158, 40730
158, 43605
158, 43688
158, 5170
158, 5502
158, 5891
158, 6339
158, 8303
158, 8898
159, 10570
159, 11241
159, 11598
159, 11769
159, 16496
159, 19046
159, 19731
159, 20394
159, 21205
159, 21722
159, 21723
159, 21732
159, 21751
159, 29488
159, 31183
159, 31959
159, 32307
159, 35008
159, 35076
159, 5165
159, 6341
159, 6896
159, 7283
159, 8789
159, 9458
160, 26424
160, 27162
160, 28091
160, 30992
160, 3868
160, 4716
160, 5038
160, 53642
